experience_kw,welcoming_kw,passion_kw
0.6877876779320206,1.0189862712664426,0.0
0.0,0.24436551967057293,0.6590479707913254
0.3824113814913943,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.2628681227653952
0.0,1.3391976678220212,0.25167468982088287
0.0,0.9357251218560334,0.6796034066994092
0.0,0.408009248551974,0.0
0.0,0.1904997643514042,0.0
0.0,0.35027169909596245,0.0
0.0,0.0,0.5466058570846857
0.42327675503093365,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.30315322688707863,0.5493188414256454
0.0,0.0,0.49477835234977524
0.0,0.0,0.0
0.0,0.25910865398757665,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.4213818325941509,1.436158100455224
0.0,0.0,0.0
0.3923078709938274,0.8061752359679633,0.20775354718944747
0.0,0.1904997643514042,0.0
0.521618402715736,0.5114216869799634,0.23376081826143597
0.32720958831685965,0.47569670908582196,0.17417023710571009
0.0,0.6630553212072313,0.26490290448195536
0.0,0.6022181687334324,0.3826651612432071
0.0,0.34915074081346087,0.0
0.0,0.0,0.0
0.0,0.0,0.6907729103872609
0.2584890594767072,0.8896506823360186,0.18643675579806607
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.6963313386977971,0.5030668646791899
0.0,0.631158572647849,0.1969540500415561
1.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.30266761938842923,0.13310879349078536
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.1901545022773962,0.0
0.0,0.0,0.3027238001139599
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.2629174717488667,0.0
0.0,0.2532312710792802,0.0
0.0,0.0,0.0
0.0,0.26397046538330665,0.0
0.1848347010540156,0.6542857432458082,0.4350317378166846
0.0,0.0,0.0
0.0,0.21205539159675024,0.42927380058285597
0.0,0.0,0.0
0.0,0.5075432526626956,0.0
0.517697874295557,0.0,0.0
0.39727808899518874,0.2537129484350386,0.0
0.0,0.8116107841640954,0.2956704411516953
0.0,0.0,0.0
0.0,0.0,0.21151504195243268
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.3780161165757355,0.6435649417668732
0.0,0.0,0.0
0.5364903617065706,0.0,0.5693010184667744
0.16326797872792065,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.4694021490829071,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.49627666859486885
0.5022840048522709,0.0,0.0
0.311809100308231,0.0,0.0
0.0,1.1954582124567295,0.0
0.506318005270707,0.38593875859226723,0.0989100080603262
0.4295798527985263,0.0,0.0
0.0,0.0,0.0
0.5709321726447651,0.0,0.0
0.0,0.0,0.0
0.1892097710954372,0.0,0.0
0.0,0.0,0.0
0.49278482982719846,0.2592086219171034,0.0
0.7102928988342522,0.0,0.0
0.4237643877565802,0.0,0.0
0.0,1.3302550531822184,0.1542719485815759
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.2403063810759684,0.177976564528607
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.24898086207089734,0.0
1.2740882288650837,0.0,0.0
0.2139828262074288,0.0,0.0
0.0,0.0,0.0
0.3134282436661401,0.32560201115999543,0.0
0.0,0.19627661108675024,0.15619831524148073
0.0,0.0,0.15140236319986178
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.18423528530287545
0.0,0.5656839900491565,0.3301817089021125
0.0,0.0,0.0
1.0,0.0,0.0
1.3586132096793748,0.0,0.0
0.0,0.30297184039628405,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.1645831184522245,0.0,0.4403944098272624
0.0,0.0,0.0
0.0,0.0,0.0
0.16424432024689942,0.16976979326522398,0.0
0.0,0.0,0.0
0.3464498393575909,0.3872423630140025,0.0
0.0,0.0,0.0
0.0,0.7317371056016453,0.0
0.0,0.2794605094937871,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.39288970079701857,0.6930843647393687,0.20329134435986518
0.0,0.28335854488544104,0.2720949996150274
0.0,0.43912785040266067,0.0
0.2532244819998865,0.0,0.0
0.16878728357157544,0.4716788945144698,0.5030259430984407
0.0,0.4106650110315168,0.0
0.0,0.2404091071604996,0.0
0.0,0.0,0.0
0.0,0.9026251280143794,0.21197808272516455
0.32781172084633126,0.0,0.368684358163236
0.0,0.0,0.0
0.0,0.0,0.0
1.13105575552939,0.5947241669637047,0.18349463424855195
0.0,0.0,0.0
0.0,0.30450973271838905,0.0
0.29870635539140056,0.4693280248520552,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.3300007189571198,0.0
0.7294413656093784,1.2852521029307282,0.220100887924834
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.600933185675345,0.2915372928721921,0.0
0.0,0.0,0.0
0.24764392220771522,0.0,0.0
0.0,0.6787939296771812,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.8179777762195839,0.6174422825851669
0.0,0.0,0.0
0.0,0.27850794296979303,0.0
0.1970738646360426,0.0,0.0
0.0,0.6460442494713956,0.1408116142949985
0.0,0.3435113081754658,0.0
0.0,0.0,0.0
0.0,0.3307534029829259,0.0
0.0,0.0,0.0
0.6621839120191658,1.2151065465574404,0.1716614198725072
0.0,0.0,0.0
0.28956549650289926,0.0,0.0
0.0,0.267545639319806,0.0
0.0,1.062399152366941,0.16939478200659192
0.0,0.24501201763446087,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.9571883852995176,0.27759949793932875,0.0
0.0,0.0,0.0
0.0,1.4065180699999433,0.29087690196734506
0.0,0.525335174911816,0.17745248524073481
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.37902690955327223,0.0
0.0,0.6460710136212336,0.36597925629639716
0.0,0.0,0.0
0.38069417075080486,0.0,0.0
0.250437785064283,0.0,0.0
0.0,0.694992047563465,0.0
0.0,1.0060165117889999,0.15409937775781818
0.48630571899159514,0.0,0.4988706089197379
0.0,0.9057327340549763,0.1954132496505908
0.0,0.7054308939249567,0.0
0.0,0.0,0.8774869398563999
0.0,0.26072311543592386,0.6841206697116016
0.0,0.5421407970338015,0.1443039858692428
0.0,0.0,0.0
0.0,0.23696424694353732,0.0
0.0,0.0,0.0
0.0,0.2502138110467354,0.0
0.0,0.0,1.0
0.31533296561858193,0.0,0.0
0.0,0.0,0.0
0.0,0.22378154631676508,0.0
0.0,0.0,0.0
0.0,0.0,0.6224099055598488
0.0,0.0,0.0
0.25460147721751786,0.6948407450062256,0.20362579712576653
0.0,0.5959971824185556,0.20790632148250146
0.20873276105643535,0.4723481750278899,0.2218222200402896
0.0,0.0,0.0
0.0,0.0,0.1922466335593079
0.5282232493364851,0.4882225321089073,0.23819393274640682
0.0,0.0,0.0
0.0,0.0,0.0
0.6146109294839263,0.0,0.3724579557128451
0.0,0.6383686460493747,0.0
1.0,0.0,0.0
0.45720880562132066,0.0,0.0
0.0,0.42849995907785865,0.4425676081185611
0.0,0.0,0.0
0.0,0.44492232227462114,0.25680544679579237
0.2706839465623693,0.0,0.0
0.38116124659559963,0.0,0.0
0.0,0.0,0.0
0.15910452877607442,0.17783819384566982,0.0
0.0,1.4988183293105832,0.17600646683721216
0.0,0.4251734819052726,1.4400827085735906
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.3586132096793748,0.0,0.0
0.21852659287375725,0.0,0.0
0.0,1.479933204378229,0.1792946252475154
0.0,0.27087826084412164,0.0
0.9139703739702192,0.30918897607342544,0.0
0.0,0.0,0.28544862039389274
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.2595353533107644,0.0
0.0,0.17735342786657796,0.0
0.0,0.0,0.0
0.0,0.2531998757662674,0.0
0.0,0.0,0.3552838669814153
0.0,0.7322979375587548,1.367700420593769
0.22749611636515182,0.0,0.0
0.0,0.26859078383617624,0.0
0.0,0.2808598794124095,0.0
0.41168169175375746,0.0,0.0
0.0,0.6669659714696441,0.0
0.0,0.0,0.0
0.0,0.0,0.19191820511453622
0.0,0.8524155083053073,0.24275489955546645
0.0,0.5488469985944363,0.0
0.0,0.0,0.0
0.0,0.5544815969063799,0.0
0.5807284306927618,0.7274952220641324,0.0
0.0,0.0,0.0
0.0,0.0,0.4147571617445567
0.0,0.0,0.0
0.0,0.0,0.4986735522246318
1.149726453475778,0.0,0.0
0.0,0.0,0.0
0.0,0.41943021176199485,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.5587318167650611,1.2613603531353728,0.3074480278755146
0.0,0.0,0.327693687761156
0.0,0.0,0.2466779709327062
0.0,0.0,1.0
0.0,0.0,0.0
0.3821671319033568,0.6030182931326306,0.7537414842150667
0.0,0.0,0.0
0.0,0.0,0.0
0.5334376404794577,0.0,0.0
0.5186209962867782,0.0,0.5830284935404956
0.0,0.0,0.0
0.0,0.2028041923993386,0.0
0.2787004998061795,0.0,0.0
0.0,0.0,0.5373708655618983
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.46746917596178394,0.0,0.0
1.2028123019593648,0.0,0.0
0.0,0.23887597025859295,0.24812365562643693
0.0,0.2792737852292042,0.0
0.2716966203951125,0.0,0.0
0.0,0.32031865811064913,0.0
0.0,0.0,0.0
0.0,0.0,0.33635028553211266
0.0,0.0,0.0
0.0,0.30297184039628405,0.0
0.0,0.0,0.0
0.39171762035395635,1.572354699699635,0.19120069861677047
0.0,0.0,0.0
0.0,0.3284222420861613,0.0
0.0,0.7280206132466217,0.44924566708376074
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.2545877372372078
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.1796417891324773,0.934365615420117,0.16367553173974786
0.0,0.2079151764196248,0.0
0.0,0.0,0.0
0.0,0.45786018948621876,0.40439130636678355
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.21138989086753962
0.2623177949985489,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.34410480897151874,0.0,0.3656833372312101
0.0,0.0,0.0
0.3706984860772581,0.5750202016895845,0.0
0.0,0.29281823972847626,0.30415421022414163
0.0,0.910588803902554,0.0
0.0,1.296451499218842,0.21212069041940404
0.0,0.0,0.5180569542312836
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.1999470207380636,0.20456609742533624,0.0
0.30491270484031735,0.2725521775627238,0.0
0.0,0.0,0.3997624042769923
0.0,0.4962916074721877,0.9656032406814765
0.0,1.0001362984124376,0.0
0.6673511444735074,1.0632939013426683,0.0
0.4777818222364356,0.0,0.0
0.0,0.2848150605707643,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.41354175919603375,0.0,0.0
0.659044513875127,0.0,0.0
0.0,0.9078323324808288,0.0
0.762688750611572,0.0,0.0
0.0,0.0,0.0
0.0,0.7504230469928653,0.0
0.2673998197968379,0.8948487503470592,0.7467312984873713
0.0,0.7456832325046067,0.5329365166691099
0.0,0.5559582534112298,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.24025036467253064,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.5507188239995504,0.8097799473277091,0.21764671535159996
0.26253959353639694,0.5774130094777616,0.0
0.32551231814702547,0.0,0.0
0.0,0.659108948588256,0.0
0.0,0.33089523606967397,0.0
1.1002025484262101,0.5867561417489724,0.0
0.0,0.0,0.0
0.0,0.0,0.4799429704288381
0.952272141485057,0.5588386174128106,0.5513992878800893
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.32918832600833886,0.8524799606095725
0.0,0.0,0.0
0.0,0.0,0.7063916163617944
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.36767881425688576,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0817947101049368,0.5600759236884909
0.0,0.9088717742443548,0.32677799713831296
0.0,0.5279463096089064,0.890456791270488
0.0,0.0,0.0
0.38741755659905996,0.24327790841611652,0.0
0.0,0.0,0.0
0.9179600542426926,0.42865943855767497,0.0
0.0,0.1723128479216821,0.5677749741716249
0.0,0.0,0.0
0.0,0.579298967776015,0.1911403023722054
0.49838372058495195,0.0,0.0
0.0,0.0,0.0
0.0,0.6588955241513588,0.0
0.0,0.19262376628476943,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.16744628536610956
0.0,0.0,0.0
0.0,0.0,0.29436243495767195
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.6582094719330643
0.0,0.31574391195037127,0.0
0.0,0.0,0.0
0.9910164675353952,0.7230980056021956,0.2349538642415883
0.0,0.0,0.0
1.149726453475778,0.0,0.0
0.0,0.0,0.3734769236126293
1.413798601465861,0.23772935236063059,0.0
0.0,0.0,0.0
0.0,0.3494563610177638,0.0
0.46197564136235847,0.4075484481229752,0.0
0.0,0.5263060820339185,0.0
0.2965821214622975,0.29895440511148413,0.0
0.0,1.325204483066587,0.581270128206808
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.2719699843401237,0.30098937062329983,0.3931525775442993
0.0,0.0,0.3432217437390348
0.0,0.0,0.41048269909916274
0.0,0.0,0.0
0.0,0.6479086480645511,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.4037326685543705,0.0
0.0,1.414506247576766,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.19627661108675024,0.15619831524148073
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.27004984731773907,0.6739619272336086,0.0
0.0,0.3709788743662225,0.26544745150195853
0.0,0.0,0.0
0.0,0.3402791028422696,0.0
0.0,0.0,0.0
0.0,0.43852807847254993,0.21847895740059575
0.0,0.4177928189220749,0.0
0.0,0.2213312495871738,0.0
0.0,0.0,0.31216514069080836
0.0,0.0,0.0
0.0,1.4670968773998418,0.0
0.2502969206792458,0.0,0.0
0.44920560833709616,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.3422132925538183
0.0,0.2772125992393421,0.47651649517502065
0.0,0.45786018948621876,0.40439130636678355
0.0,0.8968035094773048,0.2820582601549266
0.0,0.3940838878173424,0.37841899331922235
0.0,1.0,0.23446066428538365
0.0,0.39471939235232056,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.38130395844360954,0.5082482208877023
1.0452956961512962,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.6927036668631187
0.0,0.36052374950686117,0.0
0.0,0.25085787597803433,0.0
0.47094974132954975,0.0,0.0
0.0,0.539778041293746,0.25791471058711907
0.0,0.31574391195037127,0.0
0.0,0.0,0.0
0.0,0.7622715488679762,0.0
0.0,0.0,0.0
0.0,0.3308912033072469,0.5564147112571056
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.9133129775634702,0.31221843662180854,0.0
0.0,0.0,0.0
0.0,0.6966500585323074,0.0
0.0,0.0,0.0
0.42116153696940195,1.2142453779849602,0.0
0.0,0.0,0.2634500260198723
0.0,0.0,0.0
0.0,1.5228438028024054,0.38793471883217756
0.0,0.40346663733187627,0.6448858129075464
0.0,0.0,0.0
0.0,0.0,0.0
0.6224336501081669,0.0,0.0
0.1892097710954372,0.0,0.0
0.0,0.0,0.3476565253662054
0.0,0.5562772260564948,0.0
0.0,0.6026882242777689,0.21552135851586338
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.5303446958226223
0.5448572841184012,0.6594799157037581,0.1916123238319354
0.2182292249192512,1.0415807342332593,0.0
0.0,0.0,0.0
0.0,0.2790205874043383,0.0
0.2151444422446505,0.42495371503428336,0.0
0.23857016448129006,0.0,0.0
0.0,0.9819529584629969,0.30089092722018507
0.0,0.17735342786657796,0.0
0.0,0.0,0.0
0.6626265728868469,0.6432752011108023,0.14617476893096978
0.35697212566076264,0.5293763140141652,0.0
0.27424320625934656,0.4795421341189385,1.0916364211457141
0.31337649654394134,1.076461760618455,0.18036963622324484
0.0,0.3780161165757355,0.6435649417668732
0.0,0.0,0.0
0.0,0.2170395179573094,0.7782838691018558
0.2139828262074288,0.0,0.0
0.0,0.0,0.0
0.9251578122294661,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.2595878082000614
0.0,0.2885344934647947,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.24283133649198368,0.16592415415019063,0.0
0.0,0.0,0.0
0.519071716015483,0.5176204675921848,0.0
0.0,0.0,0.0
0.8921919088039727,0.4821029420918432,0.44649305922608
0.0,0.6052043404061879,0.17953339898133563
0.0,0.0,0.0
0.0,0.21783042001345368,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.5507188239995504,0.8097799473277091,0.21764671535159996
0.0,0.25961160558595325,0.0
0.0,0.0,0.0
0.5289945211937707,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.3866733150486159,0.0
0.0,0.768013673714536,0.19616824959150192
0.0,0.0,0.4539996324966931
0.0,0.0,0.0
0.0,0.0,0.34619493745804036
0.2980250816681034,0.0,0.0
0.0,0.0,0.0
0.24057941889700168,0.24013731331023144,0.0
0.5481456072976497,1.5144886902059775,0.2840970330966602
0.0,0.2629174717488667,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.5935512426428098,0.2717345966231463
0.0,0.0,0.0
0.2363076397375797,0.2551832266593558,0.0
0.6701598938906739,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.3027238001139599
0.7895785324606261,0.0,0.0
0.0,0.0,0.0
0.0,0.8887539929443782,0.20640984945744711
0.0,0.0,0.0
0.0,0.0,0.0
0.5470826643590372,0.0,0.0
0.22386446483871478,1.2072923354961471,0.17904287358855897
0.0,0.8032076514812156,0.14580867268959613
0.0,0.8526707828708125,0.2713230509617213
0.0,0.8431350334261791,0.0
0.0,0.0,0.0
0.0,0.4294359404427198,0.39816240508423945
0.0,0.0,0.0
0.0,0.0,0.0
0.2182292249192512,1.0415807342332593,0.0
0.0,0.6816514294844075,0.0
0.0,0.0,0.0
0.0,0.9525441914793862,0.2813795427251148
0.0,0.0,0.0
0.0,0.8163236600270537,0.32906650700295553
0.3886294280480006,0.0,0.0
0.0,0.0,0.0
0.250437785064283,0.0,0.0
0.0,0.0,0.0
0.0,0.7321572087627631,0.0
0.2094399272631323,0.750072543734182,0.0
0.0,0.25241425861599776,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.5935512426428098,0.2717345966231463
0.574947402930459,0.0,0.0
0.11545478061637839,0.4356671726710446,0.0923387090755378
0.44909804897442646,0.0,0.0
0.0,1.2504034761186813,0.4427703928182303
0.0,0.0,0.3857855070040444
0.2357218652135568,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.16267234158576996,0.0,0.0
0.0,0.584823988310393,0.6657572296805329
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.29046464641480924,0.5707075459612927
0.0,0.0,0.19779808124930154
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.36847655152036674,0.22925826499384985
0.0,0.0,0.0
0.3744099259291702,0.0,0.0
0.0,0.5656839900491565,0.3301817089021125
0.11545478061637839,0.4356671726710446,0.0923387090755378
0.25006718684003565,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.2112995995803461,0.0
0.0,0.18448244451810142,0.0
0.0,0.32401258141148975,0.3638951636768458
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.4450165054592929,0.4126083204241959
0.0,0.0,0.0
0.0,0.6649709441615133,0.0
0.9139703739702192,0.30918897607342544,0.0
0.0,0.0,0.0
0.0,0.0,0.0
